# units: SI
# forces and capacities are per unit width of slope (per-element value divided by Spacing / S)
element_id,line_id,x_start,y_start,x_end,y_end,axial_force,t_allow,t_res,mobilization,failed,softened
0,1,6.3,6.3,6.459244979274009,6.3,11.327924996210102,11.6,,0.9765452582939743,True,False
1,1,6.459244979274009,6.3,6.6523018998635015,6.3,11.6,11.6,,1.0,True,False
2,1,6.6523018998635015,6.3,6.886349988469123,6.3,11.6,11.6,,1.0,True,False
3,1,6.886349988469123,6.3,7.170092647453043,6.3,11.6,11.6,,1.0,True,False
4,1,7.170092647453043,6.3,7.51408143445396,6.3,11.6,11.6,,1.0,True,False
5,1,7.51408143445396,6.3,7.931108191819297,6.3,11.6,11.6,,1.0,True,False
6,1,7.931108191819297,6.3,8.436680917259608,6.3,11.6,11.6,,1.0,True,False
7,1,8.436680917259608,6.3,9.049600135296863,6.3,11.6,11.6,,1.0,True,False
8,1,9.049600135296863,6.3,9.7926583905197,6.3,7.4321340722692595,11.6,,0.6407012131266603,False,False
9,1,9.7926583905197,6.3,10.675471284482668,6.3,8.490935051019576,11.6,,0.7319771595706531,False,False
10,1,10.675471284482668,6.3,11.63729324074058,6.3,11.6,11.6,,1.0,True,False
11,1,11.63729324074058,6.3,12.6,6.3,8.971582072126763,11.6,,0.7734122475971348,False,False
12,2,6.3,6.9,6.462205819401465,6.9,11.6,11.6,,1.0,True,False
13,2,6.462205819401465,6.9,6.659492590579089,6.9,11.6,11.6,,1.0,True,False
14,2,6.659492590579089,6.9,6.899447498972796,6.9,11.6,11.6,,1.0,True,False
15,2,6.899447498972796,6.9,7.191298398194778,6.9,11.6,11.6,,1.0,True,False
16,2,7.191298398194778,6.9,7.546269275735262,6.9,11.6,11.6,,1.0,True,False
17,2,7.546269275735262,6.9,7.978011206870936,6.9,11.6,11.6,,1.0,True,False
18,2,7.978011206870936,6.9,8.503127988148467,6.9,11.6,11.6,,1.0,True,False
19,2,8.503127988148467,6.9,9.13080898751896,6.9,11.6,11.6,,1.0,True,False
20,2,9.13080898751896,6.9,9.84340347794177,6.9,11.6,11.6,,1.0,True,False
21,2,9.84340347794177,6.9,10.667496840033042,6.9,11.6,11.6,,1.0,True,False
22,2,10.667496840033042,6.9,11.62103783853841,6.9,10.957466850501003,11.6,,0.9446092112500865,False,False
23,2,11.62103783853841,6.9,12.6,6.9,10.179588454950327,11.6,,0.8775507288750283,False,False
24,3,6.3,7.5,6.455815955000991,7.5,11.6,11.6,,1.0,True,False
25,3,6.455815955000991,7.5,6.644003376746997,7.5,11.6,11.6,,1.0,True,False
26,3,6.644003376746997,7.5,6.871287610685204,7.5,11.6,11.6,,1.0,True,False
27,3,6.871287610685204,7.5,7.145791167174628,7.5,11.6,11.6,,1.0,True,False
28,3,7.145791167174628,7.5,7.477324083346424,7.5,11.6,11.6,,1.0,True,False
29,3,7.477324083346424,7.5,7.877464067074405,7.5,11.6,11.6,,1.0,True,False
30,3,7.877464067074405,7.5,8.324724719118038,7.5,11.6,11.6,,1.0,True,False
31,3,8.324724719118038,7.5,8.814234542012642,7.5,11.6,11.6,,1.0,True,False
32,3,8.814234542012642,7.5,9.36824749983516,7.5,11.6,11.6,,1.0,True,False
33,3,9.36824749983516,7.5,10.009833189748278,7.5,11.6,11.6,,1.0,True,False
34,3,10.009833189748278,7.5,10.76405826701501,7.5,11.6,11.6,,1.0,True,False
35,3,10.76405826701501,7.5,11.656185349450688,7.5,11.6,11.6,,1.0,True,False
36,3,11.656185349450688,7.5,12.6,7.5,9.684687625919521,11.6,,0.834886864303407,False,False
37,4,6.3,8.1,6.45786598420883,8.1,11.570770262975747,11.6,,0.9974801950841162,True,False
38,4,6.45786598420883,8.1,6.648960830838738,8.1,11.6,11.6,,1.0,True,False
39,4,6.648960830838738,8.1,6.880278884585594,8.1,11.6,11.6,,1.0,True,False
40,4,6.880278884585594,8.1,7.160286535008429,8.1,11.6,11.6,,1.0,True,False
41,4,7.160286535008429,8.1,7.474989613407017,8.1,11.6,11.6,,1.0,True,False
42,4,7.474989613407017,8.1,7.792909575875221,8.1,11.6,11.6,,1.0,True,False
43,4,7.792909575875221,8.1,8.12987101000718,8.1,11.6,11.6,,1.0,True,False
44,4,8.12987101000718,8.1,8.505410847276716,8.1,11.6,11.6,,1.0,True,False
45,4,8.505410847276716,8.1,8.938045338962134,8.1,11.6,11.6,,1.0,True,False
46,4,8.938045338962134,8.1,9.44648710637387,8.1,11.6,11.6,,1.0,True,False
47,4,9.44648710637387,8.1,10.051033311461257,8.1,11.6,11.6,,1.0,True,False
48,4,10.051033311461257,8.1,10.774805365129627,8.1,11.6,11.6,,1.0,True,False
49,4,10.774805365129627,8.1,11.64488969399542,8.1,11.6,11.6,,1.0,True,False
50,4,11.64488969399542,8.1,12.6,8.1,11.6,11.6,,1.0,True,False
51,5,6.3,8.7,6.461575612356902,8.7,4.448065045406976,11.6,,0.3834538832247393,False,False
52,5,6.461575612356902,8.7,6.657960105196844,8.7,4.949688990128495,11.6,,0.4266973267352151,False,False
53,5,6.657960105196844,8.7,6.890460588889272,8.7,5.443773224322135,11.6,,0.4692907952001841,False,False
54,5,6.890460588889272,8.7,7.107760940737217,8.7,5.8459537525687955,11.6,,0.5039615303938617,False,False
55,5,7.107760940737217,8.7,7.313023646862137,8.7,7.716469884970718,11.6,,0.6652129211181653,False,False
56,5,7.313023646862137,8.7,7.517883069163031,8.7,11.422730561052278,11.6,,0.9847181518148516,False,False
57,5,7.517883069163031,8.7,7.728327830655088,8.7,11.6,11.6,,1.0,True,False
58,5,7.728327830655088,8.7,7.964039383337933,8.7,11.6,11.6,,1.0,True,False
59,5,7.964039383337933,8.7,8.24118791471932,8.7,11.6,11.6,,1.0,True,False
60,5,8.24118791471932,8.7,8.573071221248917,8.7,11.6,11.6,,1.0,True,False
61,5,8.573071221248917,8.7,8.973467758599611,8.7,11.6,11.6,,1.0,True,False
62,5,8.973467758599611,8.7,9.45817368356855,8.7,11.6,11.6,,1.0,True,False
63,5,9.45817368356855,8.7,10.045952935150956,8.7,11.6,11.6,,1.0,True,False
64,5,10.045952935150956,8.7,10.759388089793923,8.7,11.6,11.6,,1.0,True,False
65,5,10.759388089793923,8.7,11.625800367012882,8.7,11.6,11.6,,1.0,True,False
66,5,11.625800367012882,8.7,12.6,8.7,11.6,11.6,,1.0,True,False
67,6,7.5,9.3,7.659244979273999,9.3,11.6,11.6,,1.0,True,False
68,6,7.659244979273999,9.3,7.852301899863247,9.3,11.6,11.6,,1.0,True,False
69,6,7.852301899863247,9.3,8.086349988468488,9.3,11.6,11.6,,1.0,True,False
70,6,8.086349988468488,9.3,8.370092647451711,9.3,11.6,11.6,,1.0,True,False
71,6,8.370092647451711,9.3,8.714081434452059,9.3,11.6,11.6,,1.0,True,False
72,6,8.714081434452059,9.3,9.131108191816633,9.3,11.6,11.6,,1.0,True,False
73,6,9.131108191816633,9.3,9.63668091725664,9.3,11.6,11.6,,1.0,True,False
74,6,9.63668091725664,9.3,10.249600135294674,9.3,11.6,11.6,,1.0,True,False
75,6,10.249600135294674,9.3,10.992658390518672,9.3,11.6,11.6,,1.0,True,False
76,6,10.992658390518672,9.3,11.875471284481833,9.3,11.6,11.6,,1.0,True,False
77,6,11.875471284481833,9.3,12.837293240739815,9.3,11.6,11.6,,1.0,True,False
78,6,12.837293240739815,9.3,13.8,9.3,11.6,11.6,,1.0,True,False
79,7,7.5,9.9,7.662205819401443,9.9,11.6,11.6,,1.0,True,False
80,7,7.662205819401443,9.9,7.859492590578801,9.9,11.6,11.6,,1.0,True,False
81,7,7.859492590578801,9.9,8.099447498972081,9.9,11.6,11.6,,1.0,True,False
82,7,8.099447498972081,9.9,8.391298398193342,9.9,11.6,11.6,,1.0,True,False
83,7,8.391298398193342,9.9,8.746269275733184,9.9,11.6,11.6,,1.0,True,False
84,7,8.746269275733184,9.9,9.178011206868016,9.9,11.6,11.6,,1.0,True,False
85,7,9.178011206868016,9.9,9.703127988145225,9.9,11.6,11.6,,1.0,True,False
86,7,9.703127988145225,9.9,10.33080898751684,9.9,11.6,11.6,,1.0,True,False
87,7,10.33080898751684,9.9,11.04340347794068,9.9,11.6,11.6,,1.0,True,False
88,7,11.04340347794068,9.9,11.86749684003198,9.9,11.6,11.6,,1.0,True,False
89,7,11.86749684003198,9.9,12.821037838537805,9.9,11.6,11.6,,1.0,True,False
90,7,12.821037838537805,9.9,13.8,9.9,11.6,11.6,,1.0,True,False
91,8,7.5,10.5,7.655815955000968,10.5,11.335055625364678,11.6,,0.9771599677038516,False,False
92,8,7.655815955000968,10.5,7.844003376746711,10.5,11.6,11.6,,1.0,True,False
93,8,7.844003376746711,10.5,8.071287610684541,10.5,11.6,11.6,,1.0,True,False
94,8,8.071287610684541,10.5,8.345791167173225,10.5,11.6,11.6,,1.0,True,False
95,8,8.345791167173225,10.5,8.67732408334441,10.5,11.6,11.6,,1.0,True,False
96,8,8.67732408334441,10.5,9.077464067071645,10.5,11.6,11.6,,1.0,True,False
97,8,9.077464067071645,10.5,9.524724719115143,10.5,11.6,11.6,,1.0,True,False
98,8,9.524724719115143,10.5,10.014234542009865,10.5,11.6,11.6,,1.0,True,False
99,8,10.014234542009865,10.5,10.568247499834005,10.5,11.6,11.6,,1.0,True,False
100,8,10.568247499834005,10.5,11.209833189747389,10.5,11.6,11.6,,1.0,True,False
101,8,11.209833189747389,10.5,11.964058267014115,10.5,11.6,11.6,,1.0,True,False
102,8,11.964058267014115,10.5,12.856185349449888,10.5,11.6,11.6,,1.0,True,False
103,8,12.856185349449888,10.5,13.8,10.5,11.6,11.6,,1.0,True,False
104,9,7.5,11.1,7.65786598420878,11.1,6.639403409778744,11.6,,0.5723623629119607,False,False
105,9,7.65786598420878,11.1,7.848960830838388,11.1,8.527898707412469,11.6,,0.7351636816734887,False,False
106,9,7.848960830838388,11.1,8.080278884584798,11.1,11.6,11.6,,1.0,True,False
107,9,8.080278884584798,11.1,8.360286535006829,11.1,11.6,11.6,,1.0,True,False
108,9,8.360286535006829,11.1,8.674989613405202,11.1,11.6,11.6,,1.0,True,False
109,9,8.674989613405202,11.1,8.992909575873039,11.1,11.6,11.6,,1.0,True,False
110,9,8.992909575873039,11.1,9.329871010004645,11.1,11.6,11.6,,1.0,True,False
111,9,9.329871010004645,11.1,9.705410847274099,11.1,11.6,11.6,,1.0,True,False
112,9,9.705410847274099,11.1,10.138045338959927,11.1,11.6,11.6,,1.0,True,False
113,9,10.138045338959927,11.1,10.64648710637288,11.1,11.6,11.6,,1.0,True,False
114,9,10.64648710637288,11.1,11.251033311460333,11.1,11.6,11.6,,1.0,True,False
115,9,11.251033311460333,11.1,11.97480536512857,11.1,11.6,11.6,,1.0,True,False
116,9,11.97480536512857,11.1,12.844889693994515,11.1,11.6,11.6,,1.0,True,False
117,9,12.844889693994515,11.1,13.8,11.1,11.6,11.6,,1.0,True,False
118,10,7.5,11.7,7.661575612356866,11.7,3.2892510362917395,11.6,,0.2835561238182534,False,False
119,10,7.661575612356866,11.7,7.857960105196524,11.7,4.106210135931876,11.6,,0.3539836324079204,False,False
120,10,7.857960105196524,11.7,8.090460588888588,11.7,5.312820114165309,11.6,,0.458001733979768,False,False
121,10,8.090460588888588,11.7,8.307760940736143,11.7,7.19202994685002,11.6,,0.6200025816250018,False,False
122,10,8.307760940736143,11.7,8.513023646860606,11.7,9.725854245667577,11.6,,0.8384357108334118,False,False
123,10,8.513023646860606,11.7,8.717883069161758,11.7,11.6,11.6,,1.0,True,False
124,10,8.717883069161758,11.7,8.928327830653513,11.7,11.6,11.6,,1.0,True,False
125,10,8.928327830653513,11.7,9.164039383335906,11.7,11.6,11.6,,1.0,True,False
126,10,9.164039383335906,11.7,9.441187914717005,11.7,11.6,11.6,,1.0,True,False
127,10,9.441187914717005,11.7,9.773071221246301,11.7,11.6,11.6,,1.0,True,False
128,10,9.773071221246301,11.7,10.173467758597438,11.7,11.6,11.6,,1.0,True,False
