element_id,material_id,x_centroid,y_centroid,sigma_x,sigma_y,tau_xy,sigma_vm,eps_x,eps_y,gamma_xy,max_shear_strain,vp_shear_strain,plastic,yield_function
1,1,10.32520495930263,1.5924767792740238,105.53427806787276,158.7170183895934,-37.76671616206406,89.56764819946092,0.0002200376385147547,-0.0012671910370333078,-0.0018529356772037653,0.001187983560200542,0.0005899750570112081,False,-0.00877378916201188
2,1,1.9041985467448381,2.6930350492027024,77.69975721420519,45.37754271002475,-7.131170013834637,37.27620019142206,-0.00048690899020124547,-6.672020164689952e-05,-0.0001854104203597004,0.0002296386520191721,0.0,False,-9.457912320346898
3,1,14.748051054395916,13.77831331062471,-1.2080084247414828,15.67001756217706,1.535041074633525,14.932094619575253,9.021767785177826e-05,-0.0001291966599781258,3.9911067940101574e-05,0.00011150733719071436,0.0,False,-3.658179994349613
4,1,13.478927289641085,1.5813220895054734,111.61815703103846,186.9096396811431,-29.528424705714702,93.16571319052252,0.0003544258811431502,-0.0014613240853534166,-0.0012937771163508691,0.0011147653528462227,0.0004943666547162147,False,-0.3655550151651408
5,1,9.070369472437967,0.3736931678715898,116.85766795575209,167.883382590932,-42.48801357386286,96.65397999039936,6.105023389262119e-05,-0.0012161001358924125,-0.001864680526635272,0.0011300604556233754,0.0004884778328230723,False,-0.2730491810092541
6,1,12.24205647870501,0.3629405732216527,120.9252923580753,195.79546875166668,-35.112531866572326,100.20379557537609,7.309270395874749e-05,-0.0012752865622281087,-0.0012103033080613531,0.000905947120833614,0.000239362487664029,False,-0.09541135601491213
7,1,8.733479697939972,0.7811973715946211,111.08202742438395,159.40413363168952,-41.78195580269699,93.8463725173903,9.360065932236049e-05,-0.0012023952465155718,-0.001967429709730614,0.0011779627594579731,0.0005528678362005392,False,-0.00951531552310847
8,1,11.9281700099722,0.7704558780976195,116.97830539458698,186.78014626103513,-35.62054252128596,97.24918383527832,0.0001701828915328541,-0.0013319820230447046,-0.001425783038321496,0.0010355381092641016,0.0003884470564555959,False,-0.19103886582918328
9,1,7.4592932607102,1.2192871700707373,104.00493260788116,142.69575946931303,-41.94678676998104,89.60927343895446,-0.00014038726979611357,-0.0009088305009717552,-0.0014823283109223601,0.0008348356456365525,0.0002365978603284088,False,-0.07450418153207217
10,1,7.036551593178338,1.5929062269842682,105.08086313877403,132.1080310535475,-41.912470905422175,85.9412108638354,-0.00032873488653876754,-0.0007008372807509988,-0.0011200072477641227,0.0005901009292533438,1.835521235472566e-05,False,-1.5683737312044759
11,1,14.50389298888352,1.6002918300452762,113.23167849079161,195.81808506681318,-24.81443735741406,93.975428264468,0.0003349867121184152,-0.0014589346552310554,-0.0010010581179813944,0.0010271649365863117,0.00040181447635835474,False,-0.6091921088569716
12,1,8.263033297094049,6.3298465134421065,32.20458912759857,51.54190203092963,-24.0441126160071,47.00895931837361,0.1481192982205886,-0.14848240146143277,-0.7157839847235005,0.38740136842844153,0.3873801182704417,True,2.76092686457841
13,1,10.732222498604436,1.2310624170802689,110.32864180243625,168.13923675996753,-37.946806774095684,92.68996320087928,0.0002621841676929454,-0.0013544937027651807,-0.0018785764475859076,0.0012392232250742308,0.0006213634485521816,False,-0.01700689386968257
14,1,14.948816139498406,1.2687212595287007,116.19616921153272,202.66330980154518,-23.3766129788084,95.91655091315386,0.00024581887597402863,-0.0013948782304948706,-0.0008373082423724354,0.0009210010977083897,0.00028271518151757203,False,-0.4818464277306074
15,1,14.910608643169136,14.384986491082252,-3.988099603914031,6.907373013326978,3.7703026378583124,11.47527015540895,7.150681093426314e-05,-7.013433308988848e-05,9.802786858392754e-05,8.61273427831984e-05,0.0,False,-4.2511773327143425
16,1,15.99572822449116,1.2290129923073454,117.18686454948062,210.46517366952384,-19.02610854193392,98.48917537294521,0.00020284399624378644,-0.0013910488414145968,-0.0006237609976570913,0.0008557996494707249,0.00020130504936748467,False,-0.578701079138062
17,1,5.91228364729675,1.619601369833055,100.18669617720397,118.30005312537287,-37.66397564060109,76.8715634295131,-0.000369969715789481,-0.000605443356115677,-0.000979263366655628,0.000503588268469934,0.0,False,-5.043538239835486
18,1,6.392330862321562,1.2710884854470048,101.97588708072863,131.72737940245875,-41.27846552072631,85.58788252541754,-0.0003014458345830472,-0.0007220718365393433,-0.0011267489006979532,0.0006013504217063842,3.166025380005229e-05,False,-1.524489570393749
19,1,15.552221029760512,1.5849993273345853,114.07093002999744,202.49628424953434,-20.766040996407778,95.36037925155757,0.00029606700839883264,-0.0014399588974678044,-0.0007614621887650438,0.0009478410482194428,0.00031354179576537663,False,-0.6100135378863367
20,1,13.915362589262111,1.2390864237137473,115.21546642230324,195.8089121407276,-28.320428448907236,95.96515704384917,0.0002581767685887133,-0.0014009037574783426,-0.0010873766671522205,0.0009918336816525754,0.0003525519239570528,False,-0.16421349874336322
21,1,14.75674792162995,10.917396317537206,17.795721946042626,55.88045279172042,-4.002660291293664,34.947331285568616,0.07576388569712425,-0.07600418119827945,-0.03475917602590331,0.07784880610383095,0.07784783410741851,True,0.44112491445664403
22,1,18.372646814416516,0.3301786664635356,126.66351367585887,233.28565245079392,-8.157078247269242,106.3630664867475,4.55716181705793e-05,-0.0013680691713015686,-0.00021595901206683272,0.0007150207298659809,1.3912067208323779e-05,False,-1.5417362264458188
23,1,1.8795615426354269,3.367392133672375,71.75454312553165,30.191503685681493,-2.9620793779162007,40.58712895677172,-0.0005046570588105272,3.5662453907524955e-05,-7.701406382582129e-05,0.00027289024435239576,0.0,False,-5.729943038166457
24,1,8.880881038951136,6.497409429083352,36.38516646408644,57.70061043076649,-24.96770560476517,49.473396510313286,0.1465254127270887,-0.14692542158986843,-0.70554860278924,0.3820707470675971,0.3819665502629965,True,2.7496590885527628
