# units: SI
node_id,x,y,u_x,u_y,u_mag,u_x_vp,u_y_vp,u_mag_vp
1,3.68235714285714,0.091,0.0,0.0,0.0,0.0,0.0,0.0
2,7.09871428571428,0.091,0.0,0.0,0.0,0.0,0.0,0.0
3,10.5150714285714,0.091,0.0,0.0,0.0,0.0,0.0,0.0
4,13.9314285714286,0.091,0.0,0.0,0.0,0.0,0.0,0.0
5,17.3477857142857,0.091,0.0,0.0,0.0,0.0,0.0,0.0
6,20.7641428571429,0.091,0.0,0.0,0.0,0.0,0.0,0.0
7,24.1805,0.091,0.0,0.0,0.0,0.0,0.0,0.0
8,27.5968571428571,0.091,0.0,0.0,0.0,0.0,0.0,0.0
9,31.0132142857142,0.091,0.0,0.0,0.0,0.0,0.0,0.0
10,34.4295714285714,0.091,0.0,0.0,0.0,0.0,0.0,0.0
11,37.8459285714286,0.091,0.0,0.0,0.0,0.0,0.0,0.0
12,41.2622857142857,0.091,0.0,0.0,0.0,0.0,0.0,0.0
13,44.6786428571428,0.091,0.0,0.0,0.0,0.0,0.0,0.0
14,48.095,0.091,0.0,0.0,0.0,0.0,0.0,0.0
15,51.5113571428572,0.091,0.0,0.0,0.0,0.0,0.0,0.0
16,54.9277142857143,0.091,0.0,0.0,0.0,0.0,0.0,0.0
17,58.3440714285715,0.091,0.0,0.0,0.0,0.0,0.0,0.0
18,61.7604285714286,0.091,0.0,0.0,0.0,0.0,0.0,0.0
19,65.1767857142857,0.091,0.0,0.0,0.0,0.0,0.0,0.0
20,68.5931428571429,0.091,0.0,0.0,0.0,0.0,0.0,0.0
21,72.0095,0.091,0.0,0.0,0.0,0.0,0.0,0.0
22,75.4258571428571,0.091,0.0,0.0,0.0,0.0,0.0,0.0
23,78.8422142857142,0.091,0.0,0.0,0.0,0.0,0.0,0.0
24,82.2585714285714,0.091,0.0,0.0,0.0,0.0,0.0,0.0
25,85.6749285714286,0.091,0.0,0.0,0.0,0.0,0.0,0.0
26,89.0912857142857,0.091,0.0,0.0,0.0,0.0,0.0,0.0
27,92.5076428571429,0.091,0.0,0.0,0.0,0.0,0.0,0.0
28,95.924,0.091,0.0,0.0,0.0,0.0,0.0,0.0
29,99.340357142857,0.091,0.0,0.0,0.0,0.0,0.0,0.0
30,102.756714285714,0.091,0.0,0.0,0.0,0.0,0.0,0.0
31,106.173071428571,0.091,0.0,0.0,0.0,0.0,0.0,0.0
32,109.589428571429,0.091,0.0,0.0,0.0,0.0,0.0,0.0
33,113.005785714286,0.091,0.0,0.0,0.0,0.0,0.0,0.0
34,116.422142857143,0.091,0.0,0.0,0.0,0.0,0.0,0.0
35,119.8385,0.091,0.0,0.0,0.0,0.0,0.0,0.0
36,123.254857142857,0.091,0.0,0.0,0.0,0.0,0.0,0.0
37,126.671214285714,0.091,0.0,0.0,0.0,0.0,0.0,0.0
38,130.087571428571,0.091,0.0,0.0,0.0,0.0,0.0,0.0
39,133.503928571429,0.091,0.0,0.0,0.0,0.0,0.0,0.0
40,136.920285714286,0.091,0.0,0.0,0.0,0.0,0.0,0.0
41,140.336642857143,0.091,0.0,0.0,0.0,0.0,0.0,0.0
42,143.753,0.091,0.0,0.0,0.0,0.0,0.0,0.0
43,147.169357142857,0.091,0.0,0.0,0.0,0.0,0.0,0.0
44,150.585714285714,0.091,0.0,0.0,0.0,0.0,0.0,0.0
45,154.002071428572,0.091,0.0,0.0,0.0,0.0,0.0,0.0
46,157.418428571429,0.091,0.0,0.0,0.0,0.0,0.0,0.0
47,160.834785714286,0.091,0.0,0.0,0.0,0.0,0.0,0.0
48,164.251142857143,0.091,0.0,0.0,0.0,0.0,0.0,0.0
49,167.6675,0.091,0.0,0.0,0.0,0.0,0.0,0.0
50,171.083857142857,0.091,0.0,0.0,0.0,0.0,0.0,0.0
51,174.500214285714,0.091,0.0,0.0,0.0,0.0,0.0,0.0
52,177.916571428571,0.091,0.0,0.0,0.0,0.0,0.0,0.0
53,181.332928571429,0.091,0.0,0.0,0.0,0.0,0.0,0.0
54,184.749285714286,0.091,0.0,0.0,0.0,0.0,0.0,0.0
55,188.165642857143,0.091,0.0,0.0,0.0,0.0,0.0,0.0
56,191.582,0.091,0.0,0.0,0.0,0.0,0.0,0.0
57,191.582,3.4755,0.0,-1.0998313166199438e-07,1.0998313166199438e-07,0.0,0.0010712580663803984,0.0010712580663803984
